export const translations = {
  bn: {
    cat_artisanal_jewelry: "হাতে তৈরি গয়না",
    cat_leather_goods: "চামড়াজাত হস্তশিল্প",
    cat_glass_ceramics: "কাঁচ ও সিরামিকস",
    cat_dried_fish_spices: "ঐতিহ্যবাহী শুঁটকি ও মসলা",
    cat_sweets_pitha_snacks: "ঐতিহ্যবাহী পিঠা ও স্ন্যাকস",
    cat_folk_art_wall: "চিত্রশিল্প ও ওয়াল আর্ট",
    cat_organic_skincare: "প্রাকৃতিক স্কিন কেয়ার",
    cat_festive_puja: "উৎসব ও পূজার সামগ্রী",
    cat_vegetables: "গ্রোসারি ও নিত্যপণ্য",
    cat_rice: "চাল",
    cat_fruits: "ফল",
    cat_lentils: "ডাল",
    cat_oil: "তেল",
    cat_spices: "মশলা",
    cat_dairy: "দুগ্ধজাত",
    cat_poultry: "মুরগি",
    cat_fish: "মাছ",
    cat_seeds: "বীজ",
    cat_nuts: "বাদাম",
    cat_ghee: "ঘি",
    cat_eggs: "ডিম",
    cat_honey: "মধু",
    salesByCategory: "ক্যাটাগরি অনুযায়ী বিক্রয়",
    recentActivity: "সাম্প্রতিক কার্যক্রম",
    totalConsumers: "মোট ক্রেতা",
    pendingComplaints: "অপেক্ষমান অভিযোগ",
    avgOrderValue: "গড় অর্ডার মূল্য",
    totalSellers: "মোট বিক্রেতা",
    activeProducts: "সক্রিয় পণ্য",
    pendingFarmerApprovals: "বিক্রেতা অনুমোদন বাকি",
    viewDetails: "বিস্তারিত দেখুন",
    logDetails: "লগ এর বিস্তারিত",
  },
  en: {
    appName: "Karumart",
    home: "Home",
    products: "Products",
    cart: "Cart",
    login: "Login",
    register: "Register",
    logout: "Logout",
    dashboard: "Dashboard",
    farmer: "Seller",
    consumer: "Consumer",
    admin: "Admin",
    deliveryMan: "Delivery Man",
    
    // Auth
    email: "Email",
    password: "Password",
    fullName: "Full Name",
    phone: "Phone Number",
    address: "Address",
    role: "Role",
    registerAs: "Register As",
    alreadyHaveAccount: "Already have an account? Login",
    dontHaveAccount: "Don't have an account? Register",
    
    // Products
    addProduct: "Add New Product",
    productName: "Product Name",
    category: "Category",
    price: "Price",
    quantity: "Quantity",
    image: "Image",
    description: "Description",
    delete: "Delete",
    approve: "Approve",
    reject: "Reject",
    pending: "Pending",
    approved: "Approved",
    rejected: "Rejected",
    
    // Orders
    orderNow: "Order Now",
    checkout: "Checkout",
    total: "Total",
    status: "Status",
    orderHistory: "Order History",
    trackOrder: "Track Order",
    cashOnDelivery: "Cash On Delivery",
    placeOrder: "Place Order",
    
    // Delivery Status
    pickedUp: "Picked Up",
    onTheWay: "On The Way",
    delivered: "Delivered",
    cancelled: "Cancelled",
    returnRequested: "Return Requested",
    returnPickedUp: "Return Picked Up",
    returned: "Returned",
    
    // Dashboard
    pendingFarmers: "Pending Shops",
    revenue: "Total Revenue",
    allUsers: "All Users",
    allOrders: "All Orders",
    assignedOrders: "Assigned Orders",
    updateStatus: "Update Status",
    district: "District",
    selectDistrict: "Select District",
    allDistricts: "All Districts",
    filterByDistrict: "Filter by District",
    shopDistrict: "Shop District",
    detailedAddress: "Upazila / Detailed Address",
    sellerDistrict: "Seller District",
    pickupDistrict: "Pickup District",
    deliveryDistrict: "Delivery District",
    filterByDistrictPlaceholder: "Search by District",

    // Wishlist & Shop
    wishlist: "Wishlist",
    addToWishlist: "Add to Wishlist",
    removeFromWishlist: "Remove from Wishlist",
    wishlistAdded: "Added to Wishlist",
    wishlistRemoved: "Removed from Wishlist",
    loginToWishlist: "Please login to add to wishlist",
    shopName: "Shop Name",
    target: "Target",
    viewShop: "View Shop",
    stockOut: "Stock Out",
    addToCart: "Add to Cart",
    buyNow: "Buy Now",
    addedToCart: "Added to cart",
    available: "available",

    // Home Page
    heroTitle: "Directly from Authentic Sellers to Your Door",
    heroSubtitle: "Buy fresh and quality products directly from our trusted sellers.",
    searchPlaceholder: "Search products...",
    affordablePrice: "Affordable Price",
    search: "Search",
    searchResultsFor: "Showing results for:",
    productsFoundCount: "Products Found",
    suggestions: "Suggestions",
    invoice: "Invoice",
    downloadInvoice: "Download Invoice",
    invoiceNumber: "Invoice No",
    issueDate: "Issue Date",
    billTo: "Bill To",
    sellerInfo: "Seller Information",
    item: "Item",
    subtotal: "Subtotal",
    grandTotal: "Grand Total",
    paymentStatus: "Payment Status",
    helplineMessage: "Contact our helpline if needed",
    bestPrice: "Best Price",
    pureProduct: "Pure Product",
    guarantee: "Guarantee",
    safePayment: "Safe Payment",
    cashOn: "Cash On",
    fastDelivery: "Fast Delivery",
    doorstep: "Doorstep",
    browseByCategory: "Browse by Category",
    viewAll: "View All",
    allProducts: "All Products",
    activeFilters: "active filters",
    filter: "Filter",
    sortBy: "Sort By",
    sortNewest: "Newest",
    sortPriceAsc: "Price: Low to High",
    sortPriceDesc: "Price: High to Low",
    sortBestSelling: "Best Selling",
    minPrice: "Min Price (৳)",
    maxPrice: "Max Price (৳)",
    clearFilter: "Clear Filter",
    noProductsFound: "No products found matching your search.",
    clearAllFilters: "Clear all filters",
    share: "Share",
    copyLink: "Copy Link",
    linkCopied: "Link copied!",
    shareText: "Check out this product on Karumart: ",

    // Dashboard
    account: "Account",
    paymentMethods: "Payment Methods",
    returnRefund: "Return & Refund",
    feedback: "Feedback",
    helpCenter: "Help Center",
    settings: "Settings",
    activeOrdersCount: "You have {count} more orders in progress.",
    user: "User",
    viewed: "Viewed",
    coupons: "Coupons",
    credits: "Credits",
    myOrders: "My Orders",
    all: "All",
    success: "Success",
    orderId: "Order ID",
    receiver: "Receiver",
    tracking: "Tracking",
    seller: "Seller",
    cancelOrder: "Cancel Order",
    returnOrder: "Return Order",
    totalPaid: "Total Paid",
    noOrders: "You haven't placed any orders yet.",
    myWishlist: "My Wishlist",
    noWishlist: "No products in your wishlist.",
    addressBook: "Address Book",
    receiverName: "Receiver Name",
    deliveryNamePlaceholder: "Name for delivery",
    defaultAddress: "Default Delivery Address",
    addressPlaceholder: "Enter your full address",
    updating: "Updating...",
    saveAddress: "Save Address",
    tips: "Tips",
    addressTip: "Accurate address and phone number ensure fast and correct delivery. You can also add a new address during checkout.",
    accountSettings: "Account Settings",
    emailManagement: "Email Management",
    currentEmail: "Current Email",
    verified: "Verified",
    addNewEmail: "Add New Email",
    sendingRequest: "Sending request...",
    changeEmail: "Change Email",
    security: "Security",
    twoFactor: "Two-Factor Authentication",
    enhanceSecurity: "Enhance your account security",
    enable: "Enable",
    giveReview: "Give Review",
    rating: "Rating",
    yourOpinion: "Your Opinion",
    reviewPlaceholder: "How was the product? Write your experience...",
    submitting: "Submitting...",
    submitReview: "Submit Review",
    orderTracking: "Order Tracking",
    confirmed: "Confirmed",
    shipping: "Shipping",
    recommendedForYou: "Recommended for You",
    overview: "Overview",

    // Auth Messages
    invalidLogin: "Invalid email or password. If you don't have an account, please register first.",
    profileNotFound: "Profile not found. Please register again.",
    roleMismatch: "You are not registered with this role. Please select the correct role.",
    loginSuccess: "Login successful",
    loginFailed: "Login failed",
    warning: "Warning:",
    loginNotice: "If you haven't created an account yet, please create a new account from the registration option first.",
    loginAs: "Login as",
    adminLogin: "Admin Login",
    registerSuccess: "Registration successful. Please login now.",
    registerFailed: "Registration failed",
    farmerApprovalNotice: "* Admin approval is required to join as a shop/seller.",
    joinAsConsumer: "Customer (General)",
    joinAsSeller: "Join as a Seller",
    joinAsDeliveryMan: "Join as a Delivery Man",

    // Shop
    shopLoadError: "Error loading shop",
    shopNotFound: "Sorry, this shop was not found.",
    backToHome: "Back to Home",
    back: "Back",
    open: "Open",
    closed: "Closed",
    noAddress: "No address provided",
    productsCount: "products",
    verifiedFarmer: "Verified Shop",
    allProductsTitle: "All Products",
    noFarmerProducts: "This shop currently has no products.",

    // Cart
    emptyCart: "Your cart is empty",
    buyProducts: "Buy Products",
    maxStockReached: "Maximum stock limit reached",
    orderSummary: "Order Summary",

    // Checkout
    notFound: "not found",
    insufficientStock: "has insufficient stock (remaining: ",
    orderCreateError: "Error creating order",
    orderCreateFailed: "Could not create order",
    orderItemAddError: "Error adding order items",
    orderSuccess: "Order placed successfully!",
    orderFailed: "Error placing order",
    andContact: "and Contact",
    saveAddressToProfile: "Save this address to my profile",
    codOnly: "* Currently only Cash on Delivery is available.",
    processing: "Processing...",

    // Product Detail
    addedToCartSuccess: "Added to cart",
    loading: "Loading...",
    productNotFound: "Product not found.",
    viewShopBtn: "View Shop",
    purityGuarantee: "100% pure and fresh product guarantee",
    noDescription: "No description provided for this product. However, it is collected directly from authentic sources and is very fresh.",
    shopClosedError: "Sorry, this shop is currently closed.",
    shopClosedNotice: "The seller has temporarily closed their shop. Please try again later.",
    addToCartBtn: "Add to Cart",
    outOfStock: "Out of Stock",
    noStockError: "Sorry, this product is currently out of stock.",
    only: "Only",
    left: "left!",
    customerReviews: "Customer Reviews",
    noReviews: "No reviews yet for this product.",

    // Layout
    adminPanel: "Admin Panel",
    allRightsReserved: "All rights reserved.",
    
    // Admin Dashboard & Modals
    complaintManagement: "Complaint Management",
    complaintSub: "Review all customer complaints and refund requests",
    id: "ID",
    customer: "Customer",
    order: "Order",
    type: "Type",
    reason: "Reason",
    state: "Status",
    action: "Action",
    complaintPending: "Pending",
    complaintResolved: "Resolved",
    complaintRejected: "Rejected",
    complaintReview: "In Review",
    updateComplaintStatus: "Complaint status updated",
    noComplaints: "No complaints found yet.",
    createVoucher: "Create New Voucher",
    voucherSub: "Set discount code and conditions",
    voucherCode: "Voucher Code",
    voucherType: "Type",
    voucherValue: "Value",
    minPurchaseLimit: "Min Purchase (Min Support)",
    expiryDate: "Expiry Date",
    saveVoucher: "Save Voucher",
    voucherSaved: "Voucher created successfully",
    voucherTypePercentage: "Percentage (%)",
    voucherTypeFixed: "Amount (৳)",
    activeVouchers: "Active Vouchers",
    discount: "Discount",
    minSpent: "Min Spent",
    validUntil: "Valid Until",
    unlimited: "unlimited",
    adminLogs: "Admin Activity Audit Log",
    adminLogsSub: "Record of all important administrative actions",
    time: "Time",
    details: "Details",
    noLogs: "No data in audit log.",
    adminSettings: "Admin Settings",
    sliderBanners: "Main Slider Banners",
    sidePromoBanners: "Side Promo Banner",
    bottomStaticBanners: "Bottom Static Banners",
    newAdmin: "New Admin",
    shopPromotion: "Shop Promotion",
    changeEmailSubmit: "Update Email",
    newEmailAddress: "New Email Address",
    passwordSubtitle: "Change your account password",
    siteSettings: "Site Settings",
    siteSettingsSub: "Manage public site information and support",
    hotline: "Hotline Number",
    supportEmail: "Support Email",
    deliveryCharge: "Delivery Charge (৳)",
    freeDeliveryThreshold: "Free Delivery Threshold (৳)",
    saveSettings: "Save Settings",
    settingsSaved: "Settings saved successfully",
    chatBuddy: "Karumart Support Chat",
    onlineSupport: "Online Support",
    typeQuestion: "Type your question...",
    typing: "Typing...",
    answerInBangla: "Our AI assistant can answer in any language",
    dashboardWelcome: "Welcome back to your command center",
    menu: "Menu",
    backToShop: "Back to Shop",
    chatWelcome: "Welcome to Karumart Online Support! How can I assist you?",
    chatError: "Sorry, there is currently a problem. Please try again later.",
    giveRating: "Give Rating",
    rateSeller: "Rate Seller",
    rateExp: "How was the product and seller's service? Your feedback will help others.",
    ratingExcellent: "Excellent",
    ratingGood: "Good",
    ratingAverage: "Average",
    ratingPoor: "Poor",
    ratingVeryPoor: "Very Poor",
    optionalComment: "Your Comment (Optional)",
    shareExp: "Share your experience...",
    submitRating: "Submit Rating",
    ratingSubmitSuccess: "Thank you for your valuable rating!",
    ratingSubmitError: "Problem submitting rating",
    reportIssue: "Report Issue",
    refundRequest: "Refund Request",
    replacementRequest: "Replacement Request",
    qualityIssue: "Poor quality",
    complaintReason: "Write detailed reason for complaint...",
    uploadProof: "Upload photo as proof",
    submitComplaint: "Submit Complaint",
    complaintSuccess: "Your complaint was successfully received",

    // Admin Dashboard Specific
    dateTime: "Date & Time",
    totalAmount: "Total Amount",
    customerInfo: "Customer Info",
    clickToSeeProfile: "Click to see profile and order history",
    deliveryAddress: "Delivery Address",
    orderDate: "Order Date",
    notAssigned: "Not assigned yet",
    orderedProducts: "Ordered Products",
    changeStatus: "Change Status",
    orderPending: "Pending",
    orderConfirmed: "Confirmed",
    orderInProcess: "Processing",
    orderShipped: "Shipped",
    orderPickedUp: "Picked Up",
    orderOnTheWay: "On The Way",
    orderDelivered: "Delivered",
    orderCancelled: "Cancelled",
    transactionId: "Transaction ID",
    paymentMethod: "Payment Method",
    emailUpdateSuccess: "Email change request sent. Please check your old and new emails.",
    passwordUpdateSuccess: "Password updated successfully",
    passwordMismatch: "New password and confirm password do not match",
    siteSettingsSuccess: "Site settings updated successfully",
    errorLoadingData: "Error loading data",
    errorDeletingProduct: "Error deleting product",
    errorGeneratingSKU: "Error generating SKU",
    allSKUExist: "All products already have SKU IDs",
    skuGenerated: "Unique SKU generated",
    shopStatusUpdated: "Shop status updated",
    shopFrozen: "Shop frozen successfully",
    shopUnfrozen: "Shop unfrozen successfully",
    badgeUpdated: "Badge updated successfully",
    bannerAdded: "Banner added successfully",
    bannerDeleted: "Banner deleted successfully",
    errorDeletingBanner: "Error deleting banner",
    noTitle: "No Title",
    noSubtitle: "No Subtitle",
    addNewBanner: "Add New Slider Banner",
    activeBanners: "Active Slider Banners",
    newSidePromoBanner: "New Side Promo Banner",
    currentSidePromoBanners: "Current Side Promo Banners",
    noSidePromoBanners: "No side promo banners found",
    newStaticBanner: "New Bottom Banner",
    currentStaticBanners: "Current Bottom Banners",
    noStaticBanners: "No static banners found",
    deleteBanner: "Delete Banner",
    confirmDeleteBanner: "Are you sure you want to delete this banner? This cannot be undone.",
    yesDelete: "Yes, Delete",
    no: "No, Cancel",
    adding: "Adding...",
    addBanner: "Add Banner",
    skuId: "SKU ID",
    approvalStatus: "Approval Status",
    pendingApprovalShort: "Pending",
    autoGenerate: "Will be auto-generated",
    generate: "Generate",
    cancel: "Cancel",
    update: "Update",
    totalOrders: "Total Orders",
    totalFarmers: "Total Sellers",
    approvedProducts: "Approved Products",
    ordersIn: "Orders in {month}",
    totalRevenue: "Total Revenue",
    successfulOrders: "Successful Orders",
    lakh: "Lakh",
    farmersCount: "{count} Sellers",
    productsCountTemplate: "{count} Products",
    verify: "Verify",
    check: "Check",
    monthlyOrdersRevenue: "Monthly Orders & Revenue",
    orderStatusTitle: "Order Status",
    noOrdersInMonth: "No orders in {month}",
    top5Products: "Top 5 Best Selling Products",
    productInfo: "Product Info",
    soldQuantity: "Sold Quantity",
    totalEarn: "Total Earn",
    notAvailable: "N/A",
    currencySymbol: "৳",
    salesTrend: "Daily Sales Trend",
    sales: "Sales",
    newFarmerApproval: "New Seller Approval",
    noFarmersForApproval: "No sellers to approve.",
    sellerManagement: "Seller Management",
    searchSellerPlaceholder: "Search by seller name...",
    location: "Location",
    freeze: "Freeze",
    unfreeze: "Unfreeze",
    badges: "Badges",
    manageShop: "Manage Shop",
    openShop: "Open Shop",
    tempClosed: "Temporary Closed",
    permClosed: "Permanent Closed",
    productManagement: "Product Management",
    generating: "Generating...",
    generateRemainingSKU: "Generate Remaining SKU",
    searchSKUPlaceholder: "Search by SKU ID...",
    priceAndStock: "Price & Stock",
    stock: "Stock",
    units: "units",
    edit: "Edit",
    deleteProduct: "Delete Product",
    confirmDeleteProduct: "Are you sure you want to permanently delete this product? This action cannot be undone.",
    editProduct: "Edit Product",
    imageURL: "Image URL",
    stockQuantity: "Stock Quantity",
    orderedItems: "Your Ordered Items",
    totalPayable: "Total Payable",
    close: "Close",
    sellerName: "Seller",
    quantityPrice: "{quantity} x ৳{price}",
    toastErrorLoadingData: "Error loading data",
    toastErrorDeletingProduct: "Error deleting product",
    toastSKUGenerated: "Unique SKU generated",
    toastShopStatusUpdated: "Shop status updated",
    toastShopFrozen: "Shop frozen",
    toastShopUnfrozen: "Shop unfrozen",
    toastBadgeUpdated: "Badge updated",
    toastBannerAdded: "Banner added",
    toastBannerDeleted: "Banner deleted",
    toastSidePromoBannerAdded: "Side promo banner added",
    toastSidePromoBannerDeleted: "Side promo banner deleted",
    toastStaticBannerAdded: "Bottom banner added",
    toastStaticBannerDeleted: "Bottom banner deleted",
    toastPasswordUpdateSuccess: "Password updated successfully",
    toastEmailUpdateSuccess: "Email change request sent",
    toastSiteSettingsSuccess: "Site settings updated successfully",
    toastPasswordMismatch: "New password and confirm password do not match",
    successDelivery: "Success Delivery",
    totalSpent: "Total Spent",
    userInfo: "User Information",
    noData: "No data",
    joinDate: "Join Date",
    noOrdersFound: "No orders found.",
    searchOrderPlaceholder: "Search by Order ID...",
    january: "January",
    february: "February",
    march: "March",
    april: "April",
    may: "May",
    june: "June",
    july: "July",
    august: "August",
    september: "September",
    october: "October",
    november: "November",
    december: "December",
    monthsShort: ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"],
    fullMonth: "Full Month",
    first15: "1st-15th",
    last15: "16th-End",
    week1: "1st Week",
    week2: "2nd Week",
    week3: "3rd Week",
    week4: "4th Week",
    daily: "Specific Day",
    analyticsFilter: "Analytics Filter:",
    month: "Month",
    year: "Year",
    day: "Day",
    systemOnline: "System Online",
    totalProducts: "Total Products",
    others: "Others",
    generateUniqueSKU: "Generate Unique SKU",
    paid: "Paid",
    unpaid: "Unpaid",
    newAdminNotice: "Backend functions are needed for creating new admins. Use direct registration in this demo.",
    settingsUpdateError: "Problem updating settings. If this is the first time, ensure 'site_settings' table exists in database.",
    skuUpdateNone: "No SKU updated",
    skuGeneratedCount: "Unique SKU generated for {count} products",
    enterNewEmail: "Enter new email address",
    emailChangeNote: "* Verification will be sent to both emails (old and new) to confirm email change.",
    placeholderFreshVeg: "e.g. Quality Daily Goods",
    placeholderFarmDirect: "e.g. Directly from manufacturer",
    customCategoryPlaceholder: "Enter new category name",
    
    // Categories
    cat_bamboo_cane: "Bamboo & Cane Crafts",
    cat_earthenware_pottery: "Earthenware & Pottery",
    cat_nokshi_katha_handloom: "Nokshi Katha & Handloom",
    cat_traditional_sarees: "Traditional Sarees",
    cat_organic_food_pantry: "Organic Food & Pantry",
    cat_jute_crafts: "Jute Crafts & Goods",
    cat_home_decor_lifestyle: "Home Decor & Lifestyle",
    cat_heritage_kitchenware: "Heritage Kitchenware",
    cat_crafted_gift_combos: "Crafted Gift Combos",
    cat_brass_bell_metal: "Brass & Bell Metal Crafts",
    cat_wooden_crafts: "Handmade Wooden Crafts",
    cat_artisanal_jewelry: "Artisanal & Handcrafted Jewelry",
    cat_leather_goods: "Handmade Leather Goods",
    cat_glass_ceramics: "Handcrafted Glass & Ceramics",
    cat_dried_fish_spices: "Traditional Dried Fish & Spices",
    cat_sweets_pitha_snacks: "Traditional Sweets, Pitha & Snacks",
    cat_folk_art_wall: "Folk Art & Wall Paintings",
    cat_organic_skincare: "Herbal & Organic Skincare",
    cat_festive_puja: "Festive & Puja Essentials",
    cat_vegetables: "Grocery & Essentials",
    cat_rice: "Rice",
    cat_fruits: "Fruits",
    cat_lentils: "Lentils",
    cat_oil: "Oil",
    cat_spices: "Spices",
    cat_dairy: "Dairy",
    cat_poultry: "Poultry",
    cat_fish: "Fish",
    cat_seeds: "Seeds",
    cat_nuts: "Nuts",
    cat_ghee: "Ghee",
    cat_eggs: "Eggs",
    cat_honey: "Honey",
    salesByCategory: "Sales by Category",
    recentActivity: "Recent Activity",
    totalConsumers: "Total Consumers",
    pendingComplaints: "Pending Complaints",
    avgOrderValue: "Avg Order Value",
    totalSellers: "Total Sellers",
    activeProducts: "Active Products",
    pendingFarmerApprovals: "Pending Seller Approvals",
    viewDetails: "View Details",
    logDetails: "Log Details",
  }
};

export type Language = 'bn' | 'en';
export type TranslationKey = keyof typeof translations.bn;

export const COMMON_CATEGORIES = [
  'Bamboo & Cane Crafts',
  'Earthenware & Pottery',
  'Nokshi Katha & Handloom',
  'Traditional Sarees',
  'Organic Food & Pantry',
  'Jute Crafts & Goods',
  'Home Decor & Lifestyle',
  'Heritage Kitchenware',
  'Crafted Gift Combos',
  'Brass & Bell Metal Crafts',
  'Handmade Wooden Crafts',
  'Artisanal & Handcrafted Jewelry',
  'Handmade Leather Goods',
  'Handcrafted Glass & Ceramics',
  'Traditional Dried Fish & Spices',
  'Traditional Sweets, Pitha & Snacks',
  'Folk Art & Wall Paintings',
  'Herbal & Organic Skincare',
  'Festive & Puja Essentials',
  'Others'
];

export const getTranslatedCategory = (category: string, t: any): string => {
  if (!category) return '';
  
  const trimmedCategory = category.trim();
  
  const categoryMap: Record<string, TranslationKey> = {
    'Bamboo & Cane Crafts': 'cat_bamboo_cane',
    'বাঁশ ও বেতের শিল্প': 'cat_bamboo_cane',
    'Earthenware & Pottery': 'cat_earthenware_pottery',
    'মৃৎশিল্প ও মাটির পাত্র': 'cat_earthenware_pottery',
    'Nokshi Katha & Handloom': 'cat_nokshi_katha_handloom',
    'নকশী কাঁথা ও টেক্সটাইল': 'cat_nokshi_katha_handloom',
    'Traditional Sarees': 'cat_traditional_sarees',
    'ঐতিহ্যবাহী শাড়ি': 'cat_traditional_sarees',
    'Organic Food & Pantry': 'cat_organic_food_pantry',
    'খাঁটি প্রাকৃতিক খাদ্য ও মধু-ঘি': 'cat_organic_food_pantry',
    'Jute Crafts & Goods': 'cat_jute_crafts',
    'পাটশিল্প ও হ্যান্ডিক্রাফটস': 'cat_jute_crafts',
    'Home Decor & Lifestyle': 'cat_home_decor_lifestyle',
    'হোম ডেকর ও লাইফস্টাইল': 'cat_home_decor_lifestyle',
    'Heritage Kitchenware': 'cat_heritage_kitchenware',
    'ঐতিহ্যবাহী হেঁশেল': 'cat_heritage_kitchenware',
    'Crafted Gift Combos': 'cat_crafted_gift_combos',
    'হস্তশিল্প গিফট বক্স': 'cat_crafted_gift_combos',
    'Brass & Bell Metal Crafts': 'cat_brass_bell_metal',
    'পিতল ও কাঁসার শিল্প': 'cat_brass_bell_metal',
    'Handmade Wooden Crafts': 'cat_wooden_crafts',
    'কাঠের তৈরি শিল্পকর্ম': 'cat_wooden_crafts',
    'Artisanal & Handcrafted Jewelry': 'cat_artisanal_jewelry',
    'হাতে তৈরি গয়না': 'cat_artisanal_jewelry',
    'Handmade Leather Goods': 'cat_leather_goods',
    'চামড়াজাত হস্তশিল্প': 'cat_leather_goods',
    'Handcrafted Glass & Ceramics': 'cat_glass_ceramics',
    'কাঁচ ও সিরামিকস': 'cat_glass_ceramics',
    'Traditional Dried Fish & Spices': 'cat_dried_fish_spices',
    'ঐতিহ্যবাহী শুঁটকি ও মসলা': 'cat_dried_fish_spices',
    'Traditional Sweets, Pitha & Snacks': 'cat_sweets_pitha_snacks',
    'ঐতিহ্যবাহী পিঠা ও স্ন্যাকস': 'cat_sweets_pitha_snacks',
    'Folk Art & Wall Paintings': 'cat_folk_art_wall',
    'চিত্রশিল্প ও ওয়াল আর্ট': 'cat_folk_art_wall',
    'Herbal & Organic Skincare': 'cat_organic_skincare',
    'প্রাকৃতিক স্কিন কেয়ার': 'cat_organic_skincare',
    'Festive & Puja Essentials': 'cat_festive_puja',
    'উৎসব ও পূজার সামগ্রী': 'cat_festive_puja',

    // Fallback legacy categories
    'সবজি': 'cat_vegetables',
    'Vegetables': 'cat_vegetables',
    'Vegetable': 'cat_vegetables',
    'Grocery': 'cat_vegetables',
    'চাল': 'cat_rice',
    'Rice': 'cat_rice',
    'ফল': 'cat_fruits',
    'Fruits': 'cat_fruits',
    'ডাল': 'cat_lentils',
    'Lentils': 'cat_lentils',
    'তেল': 'cat_oil',
    'Oil': 'cat_oil',
    'মশলা': 'cat_spices',
    'Spices': 'cat_spices',
    'দুগ্ধজাত': 'cat_dairy',
    'Dairy': 'cat_dairy',
    'মুরগি': 'cat_poultry',
    'Poultry': 'cat_poultry',
    'মাছ': 'cat_fish',
    'Fish': 'cat_fish',
    'বীজ': 'cat_seeds',
    'Seeds': 'cat_seeds',
    'বাদাম': 'cat_nuts',
    'Nuts': 'cat_nuts',
    'ঘি': 'cat_ghee',
    'Ghee': 'cat_ghee',
    'ডিম': 'cat_eggs',
    'Eggs': 'cat_eggs',
    'মধু': 'cat_honey',
    'Honey': 'cat_honey',
    'অন্যান্য': 'others',
    'Others': 'others',
    'Other': 'others',
  };

  // Try exact match first (case-insensitive for English)
  const exactMatch = categoryMap[trimmedCategory];
  if (exactMatch) return t[exactMatch] || trimmedCategory;

  // Try case-insensitive match for English/Other keys
  const lowerTrimmed = trimmedCategory.toLowerCase();
  const caseInsensitiveKey = Object.keys(categoryMap).find(
    k => k.toLowerCase() === lowerTrimmed
  );
  
  if (caseInsensitiveKey) {
    const key = categoryMap[caseInsensitiveKey];
    return t[key] || trimmedCategory;
  }

  return trimmedCategory;
};
